Lat,Lon
40.288845,-81.634705
40.281757,-81.586975
40.27465,-81.539246
40.267513,-81.491516
40.260372,-81.44385
40.25319,-81.39615
40.246002,-81.34845
40.238785,-81.30078
40.231556,-81.25311
40.22428,-81.205475
40.217003,-81.15784
40.20971,-81.11023
40.202385,-81.06262
40.19504,-81.015015
40.18767,-80.96741
40.180294,-80.91986
40.172874,-80.872284
40.165443,-80.82471
40.157993,-80.77716
40.15052,-80.729645
40.143017,-80.68213
40.135506,-80.63461
40.127968,-80.58713
40.120403,-80.53964
40.112827,-80.49216
40.105213,-80.4447
40.0976,-80.39725
40.08995,-80.34982
40.082287,-80.30237
40.074593,-80.254974
40.066883,-80.20758
40.05915,-80.16019
40.051403,-80.11279
40.043633,-80.06543
40.035828,-80.01807
40.02801,-79.97073
40.020184,-79.9234
40.012314,-79.8761
40.00444,-79.8288
39.996525,-79.781494
39.98861,-79.73419
39.980675,-79.68695
39.972702,-79.63968
39.964718,-79.59244
39.956707,-79.5452
39.94868,-79.497986
39.940624,-79.450775
39.932556,-79.403564
39.92446,-79.356384
39.916344,-79.309235
39.90822,-79.262085
39.90005,-79.214905
39.891872,-79.167786
39.883682,-79.12067
39.875454,-79.07355
39.867214,-79.02646
39.85895,-78.97937
39.85067,-78.93231
39.84237,-78.885254
39.83404,-78.838196
39.825687,-78.7912
39.81732,-78.74417
39.808933,-78.69714
39.800526,-78.65015
39.792095,-78.60318
39.783646,-78.55621
39.77516,-78.50928
39.766674,-78.46231
39.758156,-78.415405
39.749622,-78.36847
39.74107,-78.32156
39.732487,-78.27469
39.72388,-78.22778
39.715263,-78.18094
39.706623,-78.134094
39.697964,-78.08725
39.689278,-78.040436
39.68058,-77.99362
39.671844,-77.94684
39.663105,-77.900024
39.654335,-77.85327
39.645546,-77.80652
39.636738,-77.759766
39.62791,-77.71301
39.619057,-77.66632
39.61018,-77.6196
39.60129,-77.57294
39.59238,-77.526245
39.583454,-77.47958
39.57449,-77.43292
39.565525,-77.38629
39.556534,-77.33966
39.54751,-77.29306
39.53847,-77.24646
39.529408,-77.19989
39.52033,-77.15332
39.511234,-77.10675
39.502113,-77.06021
39.49296,-77.01367
39.4838,-76.96716
39.474617,-76.920654
39.46542,-76.87421
39.45619,-76.8277
39.446953,-76.78125
39.437683,-76.7348
39.428402,-76.688385
39.41909,-76.64197
39.409763,-76.59558
39.400417,-76.549194
39.391045,-76.50281
39.38166,-76.45645
39.37225,-76.410095
39.36282,-76.36377
39.353363,-76.317444
39.34389,-76.27115
39.334408,-76.22485
39.324894,-76.17859
39.315357,-76.132324
39.3058,-76.08606
39.29623,-76.039825
39.28663,-75.99362
39.277023,-75.94742
39.267384,-75.901215
39.25773,-75.85504
39.248047,-75.8089
39.238354,-75.76276
39.228638,-75.71661
39.218906,-75.67047
39.20914,-75.62439
39.19936,-75.57831
39.18956,-75.53223
39.17975,-75.486145
39.169914,-75.440125
39.16005,-75.394104
39.150166,-75.34808
39.140266,-75.30206
39.13035,-75.2561
39.120403,-75.21011
39.110443,-75.164154
39.10046,-75.118225
39.09046,-75.072266
39.08043,-75.02637
39.070393,-74.98047
39.060333,-74.9346
39.050255,-74.88873
39.04015,-74.842865
39.030025,-74.79703
39.01988,-74.75122
39.00972,-74.70538
38.99954,-74.65961
38.989334,-74.61383
38.9791,-74.568054
38.968864,-74.52231
38.95859,-74.47659
38.948315,-74.43085
38.93801,-74.38516
38.927685,-74.33948
38.917336,-74.29379
38.906975,-74.24814
38.89659,-74.202515
38.88619,-74.15686
38.875763,-74.11127
38.86532,-74.065674
38.854847,-74.02008
38.844368,-73.97452
38.833855,-73.928955
38.823334,-73.88342
38.81279,-73.83789
38.802227,-73.79242
38.79164,-73.74692
38.781036,-73.70145
38.77042,-73.655975
38.75977,-73.610535
38.749107,-73.565125
38.738426,-73.519714
38.72772,-73.474304
38.717,-73.428925
38.706257,-73.383545
38.695488,-73.338196
38.68471,-73.29288
38.6739,-73.24756
38.663082,-73.20227
38.65224,-73.15698
38.641376,-73.111694
38.630493,-73.06644
38.6196,-73.02121
38.60867,-72.97598
38.59773,-72.930786
38.586773,-72.88556
38.57579,-72.84039
38.564785,-72.79523
38.553764,-72.75009
38.542732,-72.704956
38.53167,-72.65985
38.520596,-72.614746
38.5095,-72.56967
38.49838,-72.5246
38.487236,-72.47955
38.47608,-72.43454
38.4649,-72.38953
38.45371,-72.34451
38.442497,-72.29953
38.43126,-72.25458
38.420002,-72.209595
38.408726,-72.16467
38.397434,-72.11975
38.386124,-72.07483
38.37479,-72.02997
38.36344,-71.98511
38.352066,-71.94025
38.34067,-71.895386
38.329258,-71.850586
38.317837,-71.805756
38.30639,-71.76099
38.29492,-71.71619
38.28343,-71.67145
38.271923,-71.62671
38.2604,-71.58197
38.248848,-71.53726
38.237286,-71.492584
38.225704,-71.44791
38.214104,-71.40326
38.249184,-71.38846
38.284256,-71.37366
38.31935,-71.358826
38.35443,-71.343994
38.38951,-71.32913
38.4246,-71.31427
38.459686,-71.29938
38.49477,-71.284454
38.529854,-71.26953
38.564953,-71.25461
38.60003,-71.239655
38.63512,-71.22467
38.670204,-71.20969
38.70529,-71.1947
38.74038,-71.17966
38.775467,-71.16461
38.81056,-71.14957
38.845646,-71.13449
38.880733,-71.119385
38.91583,-71.10431
38.950912,-71.08917
38.986008,-71.074036
39.021095,-71.05887
39.05618,-71.0437
39.091278,-71.0285
39.126366,-71.013306
39.16145,-70.99805
39.196537,-70.98282
39.231644,-70.96756
39.26673,-70.95227
39.301815,-70.93698
39.33691,-70.92166
39.37199,-70.90634
39.40709,-70.89099
39.442177,-70.87561
39.477272,-70.86023
39.512356,-70.84485
39.547447,-70.82941
39.582535,-70.813965
39.617626,-70.79852
39.65272,-70.78305
39.687805,-70.76758
39.722897,-70.752075
39.757996,-70.73654
39.793087,-70.72101
39.828167,-70.705444
39.86326,-70.68988
39.898342,-70.674255
39.933437,-70.65866
39.968525,-70.643036
40.00361,-70.62738
40.038692,-70.611694
40.07378,-70.59601
40.108868,-70.58032
40.143948,-70.564606
40.179043,-70.54886
40.214127,-70.53311
40.249214,-70.517334
40.284298,-70.501526
40.31939,-70.48572
40.35446,-70.46991
40.389545,-70.45404
40.424633,-70.43817
40.459717,-70.4223
40.494797,-70.4064
40.52988,-70.3905
40.564957,-70.37454
40.60004,-70.35858
40.635117,-70.34262
40.670204,-70.3266
40.70528,-70.31061
40.74036,-70.294556
40.775436,-70.278534
40.810513,-70.26245
40.845596,-70.24637
40.880665,-70.230255
40.91574,-70.21414
40.95081,-70.198
40.98589,-70.18182
41.020954,-70.16565
41.056023,-70.149475
41.0911,-70.13324
41.126167,-70.117004
41.161232,-70.10077
41.196304,-70.08447
41.231373,-70.06818
41.266438,-70.05188
41.301506,-70.03552
41.336567,-70.019196
41.371635,-70.00281
41.406696,-69.98642
41.44176,-69.97003
41.476814,-69.95358
41.51188,-69.93713
41.546936,-69.920685
41.58199,-69.904205
41.617058,-69.887695
41.652103,-69.871155
41.687157,-69.854614
41.722214,-69.83807
41.75727,-69.82147
41.792316,-69.80487
41.827366,-69.78827
41.86242,-69.77161
41.89746,-69.754944
41.93251,-69.73828
41.967552,-69.72159
42.0026,-69.704865
42.037643,-69.68811
42.072685,-69.67139
42.10772,-69.6546
42.142765,-69.63779
42.177803,-69.62097
42.212837,-69.604126
42.247864,-69.58728
42.282898,-69.570404
42.317944,-69.55353
42.35297,-69.53659
42.387993,-69.51965
42.423027,-69.502686
42.45805,-69.48572
42.493073,-69.46872
42.5281,-69.45172
42.563118,-69.43466
42.59814,-69.4176
42.633163,-69.40051
42.668175,-69.38342
42.703194,-69.3663
42.73821,-69.34918
42.773212,-69.332
42.808228,-69.31482
42.84324,-69.29761
42.878242,-69.280396
42.913254,-69.26318
42.948257,-69.24591
42.98326,-69.22864
43.018253,-69.2113
43.05325,-69.194
43.088257,-69.176636
43.12325,-69.15927
43.15824,-69.14191
43.193233,-69.12448
43.22822,-69.107056
43.26321,-69.0896
43.2982,-69.07214
43.333183,-69.05463
43.368156,-69.03714
43.40314,-69.01959
43.438118,-69.002045
43.473095,-68.98447
43.50807,-68.96686
43.543045,-68.94925
43.57801,-68.93161
43.61298,-68.91394
43.64795,-68.89627
43.682907,-68.87857
43.717876,-68.86084
43.75283,-68.84308
43.78779,-68.82532
43.822742,-68.807556
43.857693,-68.789734
43.892647,-68.77191
43.927605,-68.75403
43.962543,-68.736145
43.997482,-68.71826
44.03243,-68.70035
44.06737,-68.6824
44.10231,-68.66443
44.13724,-68.646454
44.17218,-68.62845
44.207104,-68.61041
44.24204,-68.59238
44.27696,-68.57431
44.311886,-68.55621
44.34681,-68.538086
44.381725,-68.51996
44.41664,-68.5018
44.451553,-68.48361
44.48647,-68.46539
44.521378,-68.447174
44.556282,-68.428925
44.591183,-68.410645
44.62609,-68.392365
44.660984,-68.374054
44.69588,-68.35571
44.730766,-68.33734
44.765663,-68.31897
44.80055,-68.30057
44.83543,-68.282135
44.87032,-68.26367
44.90519,-68.24521
44.940075,-68.226715
44.974953,-68.20819
45.00982,-68.18964
45.04469,-68.17108
45.079548,-68.1525
45.114414,-68.13388
45.12755,-68.18329
45.140656,-68.23273
45.153744,-68.282166
45.16681,-68.331665
45.179855,-68.381165
45.192875,-68.430695
45.205883,-68.480225
45.218857,-68.529816
45.231823,-68.57941
45.244766,-68.62903
45.25767,-68.67865
45.270573,-68.72833
45.283443,-68.778015
45.296295,-68.82773
45.30912,-68.87744
45.321926,-68.927216
45.33472,-68.97699
45.347477,-69.026794
45.36022,-69.0766
45.372948,-69.126465
45.38564,-69.17633
45.39832,-69.2262
45.410976,-69.27612
45.423603,-69.32605
45.43622,-69.37601
45.44881,-69.425995
45.46137,-69.47598
45.47392,-69.526
45.486443,-69.57605
45.498943,-69.62613
45.511425,-69.67621
45.523884,-69.72632
45.53632,-69.77649
45.548737,-69.82663
45.561123,-69.8768
45.573494,-69.927
45.585846,-69.977234
45.59817,-70.027466
45.610474,-70.07776
45.622757,-70.12805
45.635014,-70.178345
45.64725,-70.2287
45.659466,-70.27905
45.671658,-70.32941
45.683834,-70.37982
45.69598,-70.43024
45.708107,-70.48068
45.72021,-70.53116
45.732296,-70.581635
45.74435,-70.63214
45.756397,-70.68268
45.768406,-70.733246
45.7804,-70.78381
45.79237,-70.83441
45.80432,-70.88501
45.816246,-70.93567
45.828156,-70.98633
45.840034,-71.03702
45.8519,-71.08771
45.863728,-71.13843
45.875546,-71.18918
45.887337,-71.23996
45.899105,-71.29074
45.910847,-71.34155
45.922577,-71.392395
45.93428,-71.44324
45.945953,-71.49414
45.95761,-71.545044
45.96925,-71.59595
45.98086,-71.64688
45.992455,-71.697845
46.00402,-71.74884
46.015564,-71.799835
46.027092,-71.85086
46.038593,-71.90192
46.050064,-71.95297
46.061516,-72.00406
46.07295,-72.055176
46.084354,-72.10629
46.095745,-72.15747
46.107113,-72.20862
46.118446,-72.25983
46.129765,-72.311035
46.14106,-72.362274
46.152332,-72.41351
46.163586,-72.46478
46.174812,-72.51611
46.186024,-72.56741
46.197197,-72.618774
46.20836,-72.670105
46.21949,-72.7215
46.230606,-72.77289
46.241695,-72.82431
46.25276,-72.87576
46.26381,-72.927246
46.274826,-72.9787
46.285828,-73.03021
46.296803,-73.081726
46.30776,-73.1333
46.318684,-73.184845
46.329597,-73.23645
46.340485,-73.288025
46.351337,-73.33966
46.362183,-73.3913
46.372993,-73.44299
46.383785,-73.49466
46.394554,-73.54639
46.4053,-73.59808
46.416016,-73.64984
46.426716,-73.7016
46.437393,-73.75342
46.448044,-73.80521
46.458683,-73.857056
46.469288,-73.908875
46.479866,-73.960754
46.490433,-74.012634
46.50097,-74.064545
46.511486,-74.116455
46.521976,-74.16843
46.532444,-74.2204
46.542885,-74.27237
46.553307,-74.32437
46.563705,-74.3764
46.57408,-74.42847
46.584427,-74.48053
46.594753,-74.53259
46.60506,-74.58472
46.61535,-74.63684
46.625603,-74.688965
46.635845,-74.74115
46.64605,-74.793304
46.65624,-74.84552
46.6664,-74.897736
46.676548,-74.94998
46.686665,-75.00223
46.69676,-75.054504
46.706833,-75.10681
46.716873,-75.15912
46.7269,-75.21146
46.7369,-75.263824
46.746876,-75.31619
46.75683,-75.36859
46.766758,-75.42099
46.776665,-75.47342
46.786556,-75.52588
46.796417,-75.57834
46.80624,-75.63083
46.816067,-75.68335
46.825848,-75.73587
46.835613,-75.78839
46.845356,-75.84097
46.855072,-75.893555
46.86476,-75.94617
46.874435,-75.99878
46.88408,-76.05139
46.89371,-76.104065
46.90331,-76.15674
46.912884,-76.20944
46.922432,-76.262146
46.931957,-76.31488
46.941467,-76.367615
46.950943,-76.42038
46.960403,-76.473175
46.969833,-76.52597
46.979248,-76.5788
46.98864,-76.63165
46.997993,-76.68451
47.007328,-76.737366
47.016647,-76.79025
47.025936,-76.84317
47.0352,-76.89612
47.044445,-76.949036
47.053665,-77.002014
47.06285,-77.05499
47.07203,-77.108
47.08117,-77.16101
47.09029,-77.21405
47.099396,-77.26709
47.108467,-77.32019
47.11752,-77.37329
47.12655,-77.42639
47.135544,-77.47949
47.14453,-77.53265
47.15348,-77.585815
47.162407,-77.63898
47.171318,-77.69217
47.180202,-77.74539
47.18906,-77.798615
47.1979,-77.85187
47.206703,-77.90512
47.215496,-77.958405
47.22425,-78.01172
47.232994,-78.06503
47.241703,-78.11835
47.250393,-78.17169
47.25906,-78.22507
47.2677,-78.27844
47.276314,-78.33185
47.284904,-78.385284
47.293484,-78.43872
47.302017,-78.49216
47.310543,-78.54562
47.319042,-78.59912
47.327515,-78.65262
47.33596,-78.70615
47.34438,-78.759674
47.352776,-78.81323
47.361153,-78.86679
47.369503,-78.92038
47.37783,-78.974
47.38613,-79.02759
47.39441,-79.08124
47.402657,-79.13489
47.41089,-79.18854
47.419098,-79.24225
47.42727,-79.29593
47.435432,-79.34964
47.443558,-79.40338
47.451664,-79.45712
47.45974,-79.510895
47.467804,-79.56467
47.43144,-79.57657
47.395077,-79.58844
47.358707,-79.60031
47.322346,-79.61215
47.28598,-79.62396
47.249607,-79.6358
47.213234,-79.64758
47.176857,-79.65936
47.14048,-79.67114
47.10411,-79.68289
47.067722,-79.69464
47.031334,-79.70636
46.99496,-79.71805
46.958572,-79.72974
46.92218,-79.741394
46.885796,-79.75305
46.84941,-79.76471
46.813015,-79.77634
46.776623,-79.78793
46.74022,-79.79953
46.703827,-79.8111
46.66743,-79.82269
46.631023,-79.83423
46.594624,-79.845764
46.558224,-79.8573
46.52182,-79.868774
46.48542,-79.88028
46.44901,-79.891754
46.4126,-79.9032
46.37619,-79.91464
46.33978,-79.92609
46.303364,-79.9375
46.266956,-79.94888
46.230537,-79.960266
46.194115,-79.97162
46.157703,-79.98297
46.12128,-79.99432
46.08486,-80.005646
46.048435,-80.01697
46.012012,-80.02826
45.975586,-80.03952
45.93917,-80.05078
45.902737,-80.06204
45.86631,-80.07327
45.82988,-80.0845
45.79345,-80.0957
45.75702,-80.10687
45.72058,-80.11807
45.684147,-80.12921
45.647717,-80.14038
45.611275,-80.15149
45.574844,-80.16263
45.538406,-80.17374
45.501965,-80.184814
45.465523,-80.19589
45.429092,-80.20697
45.392643,-80.21802
45.3562,-80.229034
45.319756,-80.24005
45.283314,-80.25104
45.24686,-80.262024
45.210415,-80.27301
45.17397,-80.283966
45.137524,-80.29492
45.101074,-80.30585
45.06462,-80.31677
45.02817,-80.32767
44.991722,-80.33856
44.955265,-80.34943
44.918816,-80.36029
44.882366,-80.371155
44.845905,-80.38199
44.809444,-80.39282
44.77299,-80.403625
44.736538,-80.4144
44.70008,-80.42517
44.66362,-80.43594
44.627167,-80.44672
44.590706,-80.45743
44.554245,-80.46814
44.517784,-80.47888
44.481327,-80.48956
44.444866,-80.500244
44.4084,-80.510925
44.371933,-80.521576
44.335476,-80.53223
44.299015,-80.54285
44.262547,-80.55347
44.226086,-80.56406
44.189625,-80.574646
44.153156,-80.585205
44.116684,-80.595764
44.08022,-80.60632
44.04376,-80.61685
44.007286,-80.62738
43.970818,-80.63788
43.93435,-80.64838
43.897892,-80.658875
43.861427,-80.66934
43.82495,-80.67978
43.788483,-80.69025
43.752014,-80.70065
43.71555,-80.71106
43.67908,-80.721466
43.642612,-80.73187
43.60614,-80.74225
43.56967,-80.752594
43.533203,-80.76294
43.49673,-80.773285
43.460262,-80.7836
43.42379,-80.793915
43.38733,-80.8042
43.350857,-80.814514
43.31439,-80.82477
43.277916,-80.83502
43.241447,-80.845276
43.204975,-80.85553
43.168503,-80.86572
43.13203,-80.875946
43.09557,-80.88614
43.059097,-80.8963
43.02263,-80.906494
42.986153,-80.91666
42.94969,-80.92679
42.913223,-80.93692
42.876755,-80.94705
42.84028,-80.95715
42.803814,-80.967255
42.76734,-80.977325
42.730873,-80.9874
42.694405,-80.99744
42.65794,-81.00751
42.621475,-81.01752
42.585003,-81.02756
42.54854,-81.03754
42.512074,-81.04755
42.47561,-81.057526
42.439137,-81.067505
42.40268,-81.07745
42.36621,-81.0874
42.329754,-81.09735
42.29328,-81.10727
42.25682,-81.11716
42.220356,-81.127075
42.183895,-81.13696
42.14743,-81.14682
42.110962,-81.15668
42.074505,-81.166534
42.03805,-81.17636
42.001587,-81.18619
41.965122,-81.195984
41.92867,-81.20581
41.892204,-81.215576
41.855747,-81.22537
41.819294,-81.23514
41.78284,-81.24487
41.74638,-81.25464
41.709927,-81.26434
41.67347,-81.27405
41.63702,-81.28375
41.600563,-81.29346
41.56411,-81.30316
41.527664,-81.312805
41.4912,-81.32248
41.45475,-81.33212
41.41831,-81.341736
41.381855,-81.35138
41.34541,-81.36099
41.308956,-81.370575
41.272522,-81.38019
41.23607,-81.38974
41.199635,-81.39929
41.163177,-81.408875
41.12674,-81.418396
41.090298,-81.42792
41.053852,-81.43744
41.017414,-81.44696
40.98098,-81.45645
40.944542,-81.46594
40.9081,-81.4754
40.871666,-81.48486
40.835228,-81.49432
40.7988,-81.50375
40.76236,-81.51318
40.725937,-81.52258
40.689507,-81.53201
40.653076,-81.54138
40.616646,-81.55078
40.58021,-81.56015
40.543797,-81.56952
40.50737,-81.57886
40.470943,-81.588196
40.434525,-81.597534
40.398098,-81.60681
40.361687,-81.61615
40.32526,-81.62543
40.288845,-81.634705
